player_id,Name,Year,연봉(만원),WAR
12961,러프,2017,"110,000",4.374
12961,러프,2018,"140,000",4.767
12961,러프,2019,"170,000",4.126
11190,박해민,2013,-,0.000
11190,박해민,2014,"2,400",2.568
11190,박해민,2015,"7,000",3.075
11190,박해민,2016,"15,000",3.718
11190,박해민,2017,"23,000",3.796
11190,박해민,2018,"29,000",3.438
11190,박해민,2019,"36,000",3.918
11190,박해민,2020,"30,000",5.481
11190,박해민,2021,"38,000",4.191
11190,박해민,2022,"60,000",6.517
11190,박해민,2023,"60,000",4.802
11190,박해민,2024,"60,000",1.095
10892,구자욱,2012,"2,400",-
10892,구자욱,2013,-,-
10892,구자욱,2014,-,-
10892,구자욱,2015,"2,700",4.561
10892,구자욱,2016,"8,000",5.318
10892,구자욱,2017,"16,000",5.264
10892,구자욱,2018,"25,000",3.306
10892,구자욱,2019,"30,000",3.250
10892,구자욱,2020,"28,000",3.956
10892,구자욱,2021,"36,000",5.558
10892,구자욱,2022,"250,000",0.908
10892,구자욱,2023,"200,000",5.436
10892,구자욱,2024,"200,000",3.122
10180,이원석,2005,"2,000",0.119
10180,이원석,2006,"3,000",-0.113
10180,이원석,2007,"5,500",0.903
10180,이원석,2008,"6,800",0.307
10180,이원석,2009,"6,800",0.868
10180,이원석,2010,"10,500",1.287
10180,이원석,2011,"9,400",0.302
10180,이원석,2012,"8,400",1.124
10180,이원석,2013,"10,000",3.264
10180,이원석,2014,"15,000",-0.238
10180,이원석,2015,-,-
10180,이원석,2016,"15,000",0.303
10180,이원석,2017,"30,000",0.655
10180,이원석,2018,"30,000",2.389
10180,이원석,2019,"30,000",1.192
10180,이원석,2020,"30,000",0.136
10180,이원석,2021,"30,000",1.007
10180,이원석,2022,"30,000",1.687
10180,이원석,2023,"20,000",-0.992
10180,이원석,2024,"40,000",-0.554
10232,강민호,2004,-,-0.115
10232,강민호,2005,-,-0.145
10232,강민호,2006,-,3.257
10232,강민호,2007,-,3.222
10232,강민호,2008,-,4.854
10232,강민호,2009,-,1.515
10232,강민호,2010,-,4.013
10232,강민호,2011,-,4.138
10232,강민호,2012,-,4.410
10232,강민호,2013,-,3.553
10232,강민호,2014,"100,000",2.209
10232,강민호,2015,"100,000",7.293
10232,강민호,2016,"100,000",4.771
10232,강민호,2017,"100,000",3.892
10232,강민호,2018,"125,000",2.288
10232,강민호,2019,"125,000",2.318
10232,강민호,2020,"125,000",3.108
10232,강민호,2021,"50,000",3.906
10232,강민호,2022,"60,000",0.510
10232,강민호,2023,"60,000",2.609
10232,강민호,2024,"40,000",0.769
10640,김헌곤,2011,-,-0.217
10640,김헌곤,2012,"2,500",-0.228
10640,김헌곤,2013,"2,500",-0.049
10640,김헌곤,2014,"2,500",1.448
10640,김헌곤,2015,-,-
10640,김헌곤,2017,"5,000",0.701
10640,김헌곤,2018,"8,500",0.743
10640,김헌곤,2019,"15,500",1.675
10640,김헌곤,2020,"19,000",-0.049
10640,김헌곤,2021,"16,000",1.075
10640,김헌곤,2022,"18,000",-2.354
10640,김헌곤,2023,"12,000",-0.184
10640,김헌곤,2024,"6,000",0.471
10336,박한이,2001,-,2.148
10336,박한이,2002,"4,000",1.849
10336,박한이,2003,"6,500",5.843
10336,박한이,2004,"11,000",6.069
10336,박한이,2005,"15,000",3.013
10336,박한이,2006,"20,000",5.037
10336,박한이,2007,"27,000",3.087
10336,박한이,2008,"24,300",5.269
10336,박한이,2009,"27,000",2.939
10336,박한이,2010,"30,000",3.560
10336,박한이,2011,"30,000",2.127
10336,박한이,2012,"30,000",3.033
10336,박한이,2013,"35,000",3.731
10336,박한이,2014,"45,000",3.673
10336,박한이,2015,"45,000",1.426
10336,박한이,2016,"45,000",1.528
10336,박한이,2017,"45,000",-0.185
10336,박한이,2018,"25,000",0.458
10336,박한이,2019,"25,000",0.114
10320,김상수,2009,"2,200",0.567
10320,김상수,2010,"3,500",0.540
10320,김상수,2011,"7,000",3.833
10320,김상수,2012,"12,500",2.742
10320,김상수,2013,"17,000",3.011
10320,김상수,2014,"24,000",3.050
10320,김상수,2015,"32,000",3.091
10320,김상수,2016,"31,000",-0.043
10320,김상수,2017,"31,000",0.006
10320,김상수,2018,"24,000",-0.001
10320,김상수,2019,"25,000",2.794
10320,김상수,2020,"25,000",3.064
10320,김상수,2021,"25,000",0.283
10320,김상수,2022,"25,000",-0.132
10320,김상수,2023,"50,000",2.535
10320,김상수,2024,"30,000",0.826
10014,안치홍,2009,-,0.458
